id,macroId,iterationId,title,subtitle,url,instructions-template,digging-deeper-template,makers-template,logo,type,descriptionTitle,descriptionLong,descriptionShort
sdohvis,3,18,Soziale Determinanten der Gesundheit,Was das Wohlbefinden beeinflusst,https://sdoh-visualization-tool.norc.org/,,,,social-determinants-of-health-kiosk.png,iframe,W�hlen Sie eine Ma�nahme.,"<p><em>Das Social Determinants of Health</em>Tool macht sich die Leistungsf�higkeit von Makroskopen als Werkzeuge zur Interpretation komplexer Daten zunutze. Es wurde f�r Forschende, politische Entscheidungstr�ger:innen und die �ffentlichkeit entwickelt, um Forschung und Praxis im Bereich der �ffentlichen Gesundheit zu informieren. Die Datenbank, auf die dieses Tool zugreift, wurde von der U.S. Agency for Healthcare Research and Quality (AHRQ) aus mehreren staatlichen und �ffentlich zug�nglichen Datenquellen zusammengestellt. Die Messungen der sozialen Gesundheitsfaktoren (SDOH) entsprechen f�nf Schl�sselbereichen: sozialer Kontext (z. B. Alter, Ethnie), wirtschaftlicher Kontext (z. B. Einkommen, Armut), Bildung, physische Infrastruktur (z. B. Kriminalit�t, Umwelt) und Gesundheit (z. B. Gesundheitszugang, -qualit�t, -verhalten). Die Informationen wurden f�r mehrere Jahre auf der Ebene der Countys und der Zip Code Tabulation Area (ZCTA) in den gesamten USA gesammelt. Diese F�lle an Daten wird durch eine Reihe von Visualisierungen und statistischen Tests unterst�tzt, die eine solide Analyse der r�umlich-zeitlichen Muster und Beziehungen zwischen SDOH-Ma�nahmen erm�glichen.</p>","Dieses Makroskop ist das Tor zu einem unglaublich reichhaltigen Datensatz, mit dem sich erforschen l�sst, wie die Umgebung, in der Menschen leben, arbeiten und spielen, ihre Gesundheit beeinflusst. "
atlasofinequality,4,18,Atlas der Ungleichheit,Messung der Einkommenssegregation,https://kiosk-version--fervent-visvesvaraya-068970.netlify.app/,,,,atlas-of-inequality-kiosk.png,iframe,W�hln Sie eine Stadt und finden Sie einen blauen Punkt.,"<p>Wie stark die Einkommenssegregation ist, h�ngt von unseren t�glichen Bewegungen ab und nicht nur davon, wo wir wohnen. Eine verst�rkte Interaktion mit Menschen aus anderen wirtschaftlichen Verh�ltnissen f�rdert den sozialen Zusammenhalt, weshalb Stadtplaner:innen an besseren M�glichkeiten zur Messung und zum Verst�ndnis dieses Verhaltens interessiert sind.</p><p>Der <em>Atlas der Ungleichheit </em> verwendet aggregierte anonyme Standortdaten von digitalen Ger�ten, um zu ermitteln, wo die Menschen ihre Zeit verbringen, und kombiniert diese Daten mit Daten aus Volksz�hlungsgebieten �ber die Einkommensverh�ltnisse. Diese Berechnung wird als ""Ortsungleichheitsmetrik"" bezeichnet und wurde entwickelt, um abzusch�tzen, wie gro� die Einkommensunterschiede zwischen den Besuchenden bestimmter st�dtischer Gesch�fte oder Ziele sind. Die Darstellung dieser Metrik auf Karten von 11 St�dten der Vereinigten Staaten macht die Einkommenssegregation sichtbar.</p>","Blaue Punkte sind Orte, an denen Menschen mit unterschiedlichem Einkommen zusammenkommen. Der <em>Atlas der Ungleichheit </em> kombiniert anonyme Ortungsdaten mit gesch�tzten Einkommensdaten, um das Ausma� der Einkommenssegregation in St�dten in den Vereinigten Staaten von Amerika zu visualisieren. "
oppatlas,1,17,Gelegenheitsatlas,"Unterschiedliche Postleitzahlen, unterschiedliche Ergebnisse",https://opportunityatlas.org/?museum,,,,it-17-1.png,iframe,"Suchen Sie nach dem Viertel Ihrer Kindheit, um zu sehen, ob sich dort M�glichkeiten bieten.","<p>Dieses Makroskop wurde entwickelt, um die Forschung zu zeigen, die die Wurzeln der sozialen Mobilit�t in der Kindheit kartiert. Das Makroskop enth�lt anonymisierte Volksz�hlungsdaten der Vereinigten Staaten von Amerika f�r Kinder, die zwischen 1978 und 1983 geboren wurden. Diese Informationen sind mit dem Volksz�hlungsbezirk verkn�pft, in dem die Kinder aufgewachsen sind, unabh�ngig davon, wo sie sp�ter als Erwachsene leben werden.  Anhand der Daten l�sst sich beispielsweise feststellen, inwieweit die geografische Lage einen Einfluss darauf hat, was man als Erwachsener verdient, ob man ein College besucht und ob man heiratet.</p>","Hat der Ort, an dem Sie aufgewachsen sind, einen Einfluss darauf, wie sich Ihr Leben als Erwachsener entwickelt? Klicken Sie auf ein Buchsymbol, um eine der Datengeschichten �ber Geografie und Chancen zu lesen, oder erkunden Sie die Daten auf eigene Faust. "
mapinequal,2,17,Kartierung von Ungleichheit,Ungleichheit durch Design,https://dsl.richmond.edu/panorama/redlining/#edition=placesAndSpaces,,,,it-17-2.png,iframe,Zoomen Sie in ein Stadtviertel und lesen Sie die Bemerkungen.,"<p>Diese farbkodierten Karten zeigen das wahrgenommene Risiko f�r Hypothekarkreditgeber in mehr als 200 US-amerikanischen St�dten. Sie wurden von der Home Owners' Loan Corporation (HOLC), einer US-Bundesbeh�rde, zwischen 1935 und 1940 erstellt. Die Ethnie spielte bei der Risikobewertung durch die HOLC eine zentrale Rolle. Stadtteile, die durch die Farbe Rot als besonders risikoreich eingestuft wurden (daher der Begriff ""Redlining""), hatten es schwer, Hypotheken zu erhalten. Redlining hatte schwerwiegende langfristige Folgen. Es trug dazu bei, dass private und �ffentliche Gelder �ber den Erwerb von Wohneigentum an wei�e Familien flossen, w�hrend der Zugang anderer zu dieser Wohlstandsquelle eingeschr�nkt wurde.</p><p>Die digitale Version dieser historischen Karten mit den Originalbeschreibungen der einzelnen Stadtteile ist f�r das Verst�ndnis der heutigen sozio�konomischen Ungleichheiten von gro�em Wert. Die Karten wurden so gestreckt, dass sie den tats�chlichen Breiten- und L�ngengraden entsprechen, was die Suche und die Zuordnung der Karten zur heutigen Landschaft erleichtert.</p>",Diese Karten zeigen das rassische und ethnische Profil vieler Stadtteile aus den USA in den 1930er Jahren. Die Karten beeinflussten die Hypothekarkreditvergabe und wirkten sich langfristig auf die Immobilienpreise aus.
atlassurveil,3,17,Atlas der �berwachung,Eine Nation unter Beobachtung,https://kiosk.atlasofsurveillance.org/,,,,it-17-3.png,iframe,"Klicken Sie hier, um die Spionagetechnik in Ihrem Wohnort zu enth�llen.","<p>Der <em>Atlas of Surveillance</em> ist ein Gemeinschaftsprojekt der Electronic Frontier Foundation und der Reno Reynolds School of Journalism an der Universit�t von Nevada, USA. Durch eine Kombination aus Crowdsourcing und Datenjournalismus erstellen sie die bisher gr��te Datenbank dar�ber, welche �berwachungstechnologien von welchen Strafverfolgungsbeh�rden in den USA eingesetzt werden. </p><p>Der <em>Atlas</em>sich auf die am weitesten verbreiteten Technologien, darunter Drohnen, am K�rper getragene Kameras, Gesichtserkennung, Handy-Simulatoren, automatische Nummernschildleser, vorausschauende Polizeiarbeit, Kameraregister und Schusswaffenerkennung. Der <em>Atlas</em>soll Journalist:innen, Wissenschaftler:innen und der interessierten �ffentlichkeit als Ressource dienen, um zu �berpr�fen, welche Technologien vor Ort eingesetzt werden und wie die verschiedenen Technologien im ganzen Land eingesetzt werden.</p>","Dieses Crowd-Sourcing-Projekt f�r Datenjournalismus sammelt Informationen �ber polizeiliche �berwachungstechnologien in den USA aus lokalen Nachrichtenartikeln und Tagesordnungen von Regierungssitzungen, um ein Repository f�r Journalist:innen, Wissenschaftler:innen und die breite �ffentlichkeit zu schaffen."
virusexplorer,4,17,Virenforscher,Fehler im System,https://media.hhmi.org/biointeractive/embed/virus-explorer-embed/,,,,it-17-4.png,iframe,"K�nnen Sie einen Virus finden, der Bakterien infiziert?","<p>Wahrscheinlich haben Sie schon von Influenza (Grippe), HIV, Tollwut oder dem humanen Papillomavirus (HPV) geh�rt. Auch Coronaviren, Zika und Ebola haben in letzter Zeit f�r Schlagzeilen gesorgt. Adenovirus, T7-Virus und Tabakmosaikvirus (TMV) sind vielen Biolog:innen und Studierenden der Naturwissenschaften bekannt. Was haben diese Viren gemeinsam? Und wie unterscheiden sie sich?</p><p>Der <em>Virus Explorer</em> Click &amp; Learn ist das perfekte Werkzeug, um etwas �ber Viren zu lernen: mikroskopisch kleine Eindringlinge, die die zellul�re Maschinerie von lebenden Organismen kapern. Sie k�nnen die �hnlichkeiten und Unterschiede zwischen einer Vielzahl von Viren erforschen, indem Sie sie nach Struktur, Genomtyp, Wirtstyp, �bertragungsmechanismus und Verf�gbarkeit von Impfstoffen sortieren. Jedes Virus kann weiter untersucht werden, um seine Gr��e, seine Struktur (dargestellt mit interaktiven 3D-Modellen und Querschnittsdiagrammen), seinen Replikationszyklus und vieles mehr zu erforschen.</p>","Viren dringen in lebende Organismen ein und missbrauchen das Immunsystem f�r ihre eigenen Zwecke. Erfahren Sie mehr �ber zehn h�ufige Viren, wie sie sich vermehren und wie sie aussehen."
uswatercrisis,1,16,Wasserkrise in den Vereinigten Staaten,Und wie man sie umkehren kann,https://the-us-water-crisis-macroscope.netlify.app/,,,,water-crisis.png,iframe,"Scrollen Sie weiter, um zu erfahren, warum S��wasser das �l des 21. Jahrhunderts ist.","<p>Scrollytelling, eine Mischung aus<em>""Scrolling""</em> und <em>""Storytelling,""</em> ist ein Webformat, das Interaktion nutzt, um komplizierte Geschichten online zu erz�hlen. <em>United States Water Crisis</em> von Andrew Levinson ist ein gro�artiges Beispiel f�r das Scrollytelling-Format.</p><p>Mehrere Datenvisualisierungen, die sich auf Daten von verschiedenen Regierungsbeh�rden st�tzen, zeigen das Ausma� der Krise aus verschiedenen Perspektiven auf. Wie viel Wasser wird f�r die Bew�sserung von landwirtschaftlichen Betrieben verbraucht? Wie viel Geld brauchen wir, um Reparaturen an der Trinkwasserinfrastruktur zu finanzieren? Wie voll sind die unterirdischen Grundwasserleiter (Aquifere), die wie ein Sparkonto f�r unsere Wasserversorgung funktionieren? Nutzen Sie die vielen verschiedenen Diagramme und Grafiken, die die Geschichte illustrieren, um Antworten zu finden.</p>","Wasser ist �berlebenswichtig, und in vielen Regionen der USA herrscht Wasserstress und -knappheit. Scrollen Sie weiter, um mehr �ber das Ausma� der Krise zu erfahren. "
newsexplorer,2,16,Watson News Explorer,Nachrichten in Netzwerke umwandeln,/macroscopes/WatsonNewsExplorer.webm,,,,news-explorer.png,video,Nehmen Sie ein Bad im Fluss der Nachrichten. Klicken Sie auf das Fluss-Symbol in der oberen rechten Ecke.,"<p><em>Watson News Explorer</em>nutzt Watson Discovery News, das t�glich 300.000 englischsprachige Nachrichtenartikel scannt und sie mit Hilfe der Verarbeitung nat�rlicher Sprache in ein durchsuchbares Themennetzwerk umwandelt. Die Verarbeitung nat�rlicher Sprache (Natural Language Processing, NLP) ist ein Zweig der k�nstlichen Intelligenz, der Linguistik mit Rechenleistung kombiniert. Die Verarbeitung nat�rlicher Sprache kommt in Sprach�bersetzungs-Apps, Grammatikpr�fern und computergest�tzten pers�nlichen Assistenten wie Siri und Alexa zum Einsatz. Dieses Makroskop, das von Steven Ross, Timothy Stutts, Megan Monroe und Mauro Martino vom Visual AI Lab von IBM entwickelt wurde, nutzt die Verarbeitung nat�rlicher Sprache, um Entit�ten wie Namen, Orte, Unternehmen und Organisationen zu identifizieren und zu verkn�pfen.</p><p>Das Makroskop bietet vier M�glichkeiten, in die Nachrichten einzutauchen: eine Weltkarte, eine Zeitleiste, eine Wortwolke und ein Netzwerk. Diese Visualisierungen sind miteinander verkn�pft, so dass die Suche in einer der Visualisierungen die Verbindungen in den anderen hervorhebt. Sie k�nnen auch nach mehreren Stichw�rtern suchen, um Links zu finden, die scheinbar nicht zusammenh�ngende Themen miteinander verbinden.</p>","Unser Bild von der Welt wird durch die Nachrichten gepr�gt, die wir konsumieren. Sehen Sie sich die heutigen Schlagzeilen an, die mit Hilfe von Farbe und Helligkeit nach Wichtigkeit und Positivit�t kodiert sind."
datadrivencountry,3,16,Eine alternative datengesteuerte L�nderkarte,"Daten nutzen, um die Karte neu zu zeichnen",https://projects.interacta.io/country-tsne-ex/,,,,alternative-data-driven-map.png,iframe,"Klicken Sie auf ein Land, um zu sehen, wie es abschneidet.","<p>Eine M�glichkeit, ein Land zu verstehen, besteht darin, es mit anderen zu vergleichen. Mit diesem Makroskop k�nnen Sie Metriken f�r den Vergleich ausw�hlen. Wie viel Bildung haben die B�rger:innen? Wie viel gibt die Regierung f�r die Gesundheitsversorgung aus? Wie effektiv ist das Justizsystem? Mit diesem preisgekr�nten Makroskop von Nikita Rokotyan, Olya Stukova und Dasha Kolmakova vom Interacta-Studio k�nnen Sie die Indikatoren im Profil eines Landes anheben oder absenken, um zu sehen, wie diese Kennzahl die Lebensqualit�t der B�rger:innen in diesem Land beeinflusst.</p><p>Dieses Makroskop verwendet einen Algorithmus f�r maschinelles Lernen namens t-SNE, eine Technik zur Vereinfachung von Daten mit mehreren Dimensionen unter Beibehaltung aussagekr�ftiger Eigenschaften der Daten. Der Algorithmus gruppiert L�nder auf der Grundlage ihrer �hnlichkeit in einem hochdimensionalen Raum und projiziert die L�sung dann in einen niedrigeren Raum, um sie besser sichtbar zu machen. Da der Algorithmus sehr komplexe Daten analysieren kann, findet er m�glicherweise �hnlichkeiten zwischen L�ndern, die man sonst nicht bemerken oder untersuchen w�rde. </p>","Diese Weltkarte sieht anders aus, denn die L�nder liegen dicht beieinander, je nachdem, wie �hnlich sie sich sind. Vergleichen Sie die L�nder, um anhand von Indikatoren wie Integrit�t der Regierung, Steuerlast und <em> World Happiness Report</em> einige �berraschende �hnlichkeiten zu entdecken."
nature150,4,16,Natur 150,Ein Netzwerk des Einflusses,/macroscopes/nature-150/,,,,nature-150.png,iframe,"Klicken Sie auf einen Artikel, um seine Einfl�sse zu sehen.","<p><em>Nature 150</em> ist eine interaktive Karte der in der Zeitschrift <em>Nature</em> seit ihrer Gr�ndung im Jahr 1869 ver�ffentlichten Artikel. Das Makroskop wurde von aktuellen und ehemaligen Mitgliedern des Barab�si Labs an der Northeastern University erstellt und visualisiert die Publikationsgeschichte der Zeitschrift als ein Netzwerk des Einflusses. </p><p>Jeder Knoten steht f�r eine ver�ffentlichte Arbeit, und zwei Papierknoten sind miteinander verbunden, wenn eine dritte Arbeit auf beide verweist. Die Knoten sind nach wissenschaftlichen Disziplinen farbkodiert und zeigen, wie wissenschaftliche Arbeiten sowohl innerhalb als auch au�erhalb ihrer Disziplinen Einfluss aus�ben. Diese Netzwerkanalyse zeigt, dass die wissenschaftliche Arbeit von heute sich auf ein breiteres Spektrum wissenschaftlicher Bereiche st�tzt und auswirkt als jemals zuvor. Mit anderen Worten: Die Wissenschaft ist interdisziplin�rer als fr�her.</p>","Viele bahnbrechende Entdeckungen wurden in  <em>Nature</em>, einer der weltweit f�hrenden Wissenschaftszeitschriften, ver�ffentlicht. Finden Sie heraus, wie gro�artige Ideen auf fr�heren Forschungsergebnissen aufbauen und zu k�nftigen Durchbr�chen f�hren. "
